Issue Type,Issue key,Assignee,Status,Priority,Updated
New Feature,TTOP-317,gil9red,Open,Info Request/Minor,03-08-2018 19:25
Task,TTOP-379,gil9red,Closed,Ordinary,03-08-2018 17:41
Task,RBTWS-11202,gil9red,Resolved,Info Request/Minor,03-08-2018 17:22
Task,TTOP-380,gil9red,Closed,Ordinary,03-08-2018 17:22
Task,TTOP-373,gil9red,Resolved,Ordinary,03-08-2018 17:21
Bug,RBTWS-24740,gil9red,Closed,Moderate/Major,03-08-2018 16:13
Bug,RBTWS-24734,gil9red,Closed,Moderate/Major,03-08-2018 16:13
Bug,TTOP-203,gil9red,Resolved,Ordinary,03-08-2018 12:21
Task,TTOP-267,gil9red,Open,Ordinary,02-08-2018 18:37
Task,TTOP-111,gil9red,Closed,Ordinary,02-08-2018 17:41
Task,RBTWS-24590,gil9red,Resolved,Ordinary,02-08-2018 12:42
Bug,TTOP-236,gil9red,Resolved,Ordinary,01-08-2018 15:05
Task,TTOP-218,gil9red,Resolved,Ordinary,01-08-2018 14:45
Task,TTOP-332,gil9red,Resolved,Ordinary,01-08-2018 12:33
Question,TTOP-276,gil9red,Reopened,Ordinary,31-07-2018 13:37
Bug,TTOP-257,gil9red,Closed,Ordinary,31-07-2018 12:36
Bug,TTOP-270,gil9red,Closed,Ordinary,30-07-2018 16:51
Task,TTOP-226,gil9red,Closed,Ordinary,30-07-2018 14:23
Bug,TTOP-102,gil9red,Open,Ordinary,30-07-2018 14:20
Bug,TTOP-323,gil9red,Resolved,Ordinary,27-07-2018 17:43
Task,RBTWS-23275,gil9red,Resolved,Ordinary,27-07-2018 17:37
Task,TTOP-344,gil9red,Resolved,Ordinary,27-07-2018 17:10
Task,RBTWS-23908,gil9red,Open,Ordinary,27-07-2018 10:23
Task,RBTWS-24119,gil9red,Closed,Ordinary,26-07-2018 18:26
New Feature,RBTWS-24699,gil9red,Closed,Ordinary,25-07-2018 16:47
Bug,RBTWS-21999,gil9red,In Progress,Moderate/Major,25-07-2018 15:18
Question,RBTWS-22196,gil9red,Resolved,Ordinary,24-07-2018 17:40
Task,RBTWS-24655,gil9red,Closed,Ordinary,24-07-2018 17:24
Sub-task,RBTWS-23915,gil9red,Closed,Ordinary,24-07-2018 15:30
Sub-task,RBTWS-24633,gil9red,Closed,Ordinary,23-07-2018 18:44
Bug,TTOP-378,gil9red,Closed,Ordinary,19-07-2018 17:13
Task,RBTWS-24583,gil9red,Resolved,Ordinary,17-07-2018 17:05
Task,RBTWS-24582,gil9red,Resolved,Ordinary,17-07-2018 16:19
Bug,RBTWS-20445,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Task,RBTWS-12576,gil9red,Closed,Ordinary,17-07-2018 12:13
Task,RBTWS-10581,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Question,RBTWS-20028,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Task,RBTWS-12556,gil9red,Resolved,Ordinary,17-07-2018 12:13
Task,RBTWS-9905,gil9red,Closed,Ordinary,17-07-2018 12:13
Sub-task,RBTWS-9620,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Task,RBTWS-21760,gil9red,Resolved,Ordinary,17-07-2018 12:13
Task,RBTWS-21411,gil9red,Resolved,Ordinary,17-07-2018 12:13
Question,RBTWS-11670,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Question,RBTWS-9814,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
New Feature,RBTWS-8522,gil9red,Resolved,Moderate/Major,17-07-2018 12:13
Task,RBTWS-15702,gil9red,Resolved,Ordinary,17-07-2018 11:56
Question,RBTWS-10710,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Task,RBTWS-16137,gil9red,Open,Ordinary,17-07-2018 11:56
Task,RBTWS-11244,gil9red,Closed,Moderate/Major,17-07-2018 11:56
Question,RBTWS-15491,gil9red,Resolved,Ordinary,17-07-2018 11:56
Question,RBTWS-15990,gil9red,Resolved,Ordinary,17-07-2018 11:56
Task,RBTWS-10575,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Question,RBTWS-14875,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Question,RBTWS-10674,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Task,RBTWS-10694,gil9red,Closed,Ordinary,17-07-2018 11:56
Task,RBTWS-9415,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Task,RBTWS-9858,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Question,RBTWS-7578,gil9red,Closed,Moderate/Major,17-07-2018 11:56
Task,RBTWS-22586,gil9red,Resolved,Ordinary,17-07-2018 11:56
Task,RBTWS-22060,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Task,RBTWS-14962,gil9red,Closed,Ordinary,17-07-2018 11:56
Question,RBTWS-15617,gil9red,Closed,Ordinary,17-07-2018 11:56
Task,RBTWS-9301,gil9red,Resolved,Info Request/Minor,17-07-2018 11:56
Question,RBTWS-11173,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
Question,RBTWS-15679,gil9red,Resolved,Ordinary,17-07-2018 11:56
Task,RBTWS-8030,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
New Feature,RBTWS-7562,gil9red,Resolved,Ordinary,17-07-2018 11:56
Task,RBTWS-22110,gil9red,Resolved,Moderate/Major,17-07-2018 11:56
New Feature,RBTWS-24003,gil9red,Resolved,Ordinary,17-07-2018 10:45
Task,RBTWS-24506,gil9red,Resolved,Ordinary,13-07-2018 16:53
Task,RBTWS-15744,gil9red,Closed,Ordinary,12-07-2018 16:27
Sub-task,RBTWS-23105,gil9red,Closed,Ordinary,11-07-2018 15:54
Task,TTOP-376,gil9red,Open,Ordinary,09-07-2018 11:32
Question,RBTWS-24423,gil9red,Closed,Moderate/Major,06-07-2018 11:11
New Feature,RBTWS-23277,gil9red,Resolved,Ordinary,05-07-2018 15:02
Bug,RBTWS-24158,gil9red,Closed,Ordinary,05-07-2018 13:30
Task,RBTWS-24328,gil9red,Closed,Ordinary,02-07-2018 18:32
Question,RBTWS-23738,gil9red,Closed,Moderate/Major,02-07-2018 17:50
Task,RBTWS-24254,gil9red,Resolved,Ordinary,28-06-2018 16:15
Bug,TTOP-351,gil9red,Closed,Moderate/Major,27-06-2018 10:47
Question,TTOP-360,gil9red,Closed,Ordinary,27-06-2018 09:48
Question,STTXS-212,gil9red,Closed,Ordinary,26-06-2018 13:26
Sub-task,TTOP-374,gil9red,Resolved,Ordinary,25-06-2018 16:44
Task,RBTWS-24004,gil9red,Closed,Ordinary,22-06-2018 17:26
Bug,RBTWS-24202,gil9red,Resolved,Moderate/Major,22-06-2018 14:39
Task,RBTWS-24207,gil9red,Closed,Ordinary,22-06-2018 13:49
Task,RBTWS-23651,gil9red,Closed,Ordinary,21-06-2018 12:13
Task,RBTWS-23888,gil9red,Closed,Ordinary,15-06-2018 18:34
New Feature,TTOP-250,gil9red,Resolved,Ordinary,15-06-2018 09:27
Bug,RBTWS-24029,gil9red,Closed,Ordinary,09-06-2018 12:31
Bug,RBTWS-24024,gil9red,Closed,Ordinary,08-06-2018 19:05
Task,RBTWS-23665,gil9red,Resolved,Ordinary,07-06-2018 16:54
Task,RBTWS-23869,gil9red,Closed,Ordinary,01-06-2018 13:16
Bug,TTOP-371,gil9red,Resolved,Moderate/Major,30-05-2018 13:26
Bug,RBTWS-23864,gil9red,Closed,Ordinary,29-05-2018 18:30
Bug,RBTWS-23845,gil9red,Closed,Ordinary,29-05-2018 13:18
Task,RBTWS-23040,gil9red,Closed,Ordinary,28-05-2018 13:44
Task,TTOP-273,gil9red,Resolved,Ordinary,25-05-2018 13:35
Bug,RBTWS-23254,gil9red,Closed,Ordinary,23-05-2018 10:26
Bug,RBTWS-23737,gil9red,Closed,Ordinary,22-05-2018 12:59
Bug,RBTWS-23704,gil9red,Closed,Ordinary,21-05-2018 13:42
Task,RBTWS-23186,gil9red,Closed,Ordinary,18-05-2018 11:47
Sub-task,RBTWS-22939,gil9red,Resolved,Ordinary,15-05-2018 12:45
Task,RBTWS-13455,gil9red,Closed,Ordinary,15-05-2018 09:32
New Feature,RBTWS-13900,gil9red,Closed,Ordinary,15-05-2018 08:27
Sub-task,RBTWS-23261,gil9red,Closed,Ordinary,27-04-2018 19:23
Question,TTOP-341,gil9red,Closed,Ordinary,27-04-2018 15:37
New Feature,STTXS-227,gil9red,Open,Ordinary,26-04-2018 11:41
Task,RBTWS-19498,gil9red,Closed,Ordinary,24-04-2018 10:58
Bug,RBTWS-19385,gil9red,Resolved,Moderate/Major,23-04-2018 15:51
New Feature,RBTWS-14514,gil9red,Open,Moderate/Major,23-04-2018 11:46
Task,STTXS-202,gil9red,Closed,Ordinary,22-04-2018 12:13
Question,RBTWS-21573,gil9red,Closed,Ordinary,22-04-2018 12:10
Task,TTOP-368,gil9red,Closed,Ordinary,19-04-2018 18:36
Sub-task,RBTWS-23145,gil9red,Closed,Ordinary,18-04-2018 18:38
Bug,RBTWS-18784,gil9red,Closed,Ordinary,13-04-2018 13:21
Task,RBTWS-19283,gil9red,Closed,Ordinary,13-04-2018 12:36
Task,RBTWS-20984,gil9red,Closed,Ordinary,13-04-2018 12:23
Sub-task,TTOP-365,gil9red,Resolved,Ordinary,10-04-2018 18:40
Bug,TTOP-333,gil9red,Resolved,Moderate/Major,10-04-2018 18:21
Sub-task,TTOP-362,gil9red,Resolved,Ordinary,10-04-2018 15:14
Task,RBTWS-23098,gil9red,Closed,Ordinary,09-04-2018 14:56
Sub-task,RBTWS-15435,gil9red,Open,Ordinary,06-04-2018 14:36
Sub-task,TTOP-364,gil9red,Resolved,Ordinary,05-04-2018 17:09
Task,TTOP-300,gil9red,Open,Moderate/Major,30-03-2018 17:15
Sub-task,TTOP-361,gil9red,Resolved,Ordinary,28-03-2018 20:11
Sub-task,RBTWS-22904,gil9red,Closed,Ordinary,28-03-2018 19:08
Sub-task,RBTWS-22902,gil9red,Closed,Ordinary,28-03-2018 19:07
Bug,RBTWS-22480,gil9red,Resolved,Ordinary,23-03-2018 11:06
Task,TTOP-303,gil9red,Resolved,Ordinary,10-03-2018 09:39
Question,RBTWS-22463,gil9red,Resolved,Ordinary,06-03-2018 15:41
Bug,TTOP-354,gil9red,Open,Moderate/Major,16-02-2018 13:50
Bug,TTOP-353,gil9red,Closed,Moderate/Major,15-02-2018 18:14
Task,TTOP-330,gil9red,Open,Ordinary,12-02-2018 17:40
Bug,TTOP-352,gil9red,Open,Ordinary,08-02-2018 15:05
New Feature,TTOP-350,gil9red,Closed,Moderate/Major,01-02-2018 19:12
Bug,RBTWS-21206,gil9red,Closed,Ordinary,01-02-2018 14:28
Question,RBTWS-11162,gil9red,Resolved,Moderate/Major,30-01-2018 12:57
Sub-task,TTOP-329,gil9red,Resolved,Ordinary,29-01-2018 12:38
Task,TTOP-315,gil9red,Reopened,Ordinary,24-01-2018 17:18
Task,TTOP-345,gil9red,Resolved,Ordinary,24-01-2018 17:08
Question,TTOP-346,gil9red,Closed,Ordinary,24-01-2018 15:13
New Feature,TTOP-342,gil9red,Resolved,Ordinary,23-01-2018 20:14
Bug,TTOP-347,gil9red,Open,Ordinary,23-01-2018 18:59
Task,TTOP-331,gil9red,Resolved,Ordinary,23-01-2018 16:27
Sub-task,TTOP-343,gil9red,Resolved,Ordinary,23-01-2018 11:55
Bug,TTOP-180,gil9red,Closed,Ordinary,18-01-2018 16:43
Task,TTOP-220,gil9red,Closed,Ordinary,18-01-2018 11:29
Bug,TTOP-233,gil9red,Open,Ordinary,17-01-2018 18:28
Bug,TTOP-242,gil9red,Open,Ordinary,17-01-2018 15:05
Bug,TTOP-248,gil9red,Resolved,Moderate/Major,17-01-2018 14:45
Task,TTOP-234,gil9red,Resolved,Ordinary,17-01-2018 14:41
Bug,TTOP-181,gil9red,Open,Ordinary,16-01-2018 20:20
Task,TTOP-338,gil9red,Closed,Ordinary,16-01-2018 16:46
Bug,TTOP-190,gil9red,Resolved,Ordinary,16-01-2018 12:53
Bug,TTOP-281,gil9red,Resolved,Ordinary,16-01-2018 10:27
Task,TTOP-291,gil9red,Closed,Ordinary,15-01-2018 14:32
Bug,TTOP-286,gil9red,Resolved,Ordinary,15-01-2018 11:11
Bug,TTOP-296,gil9red,Closed,Ordinary,15-01-2018 10:12
Task,TTOP-292,gil9red,Resolved,Ordinary,12-01-2018 15:07
New Feature,TTOP-336,gil9red,Closed,Ordinary,12-01-2018 13:43
Task,TTOP-337,gil9red,Closed,Ordinary,12-01-2018 13:43
Task,TTOP-279,gil9red,Resolved,Ordinary,12-01-2018 12:30
New Feature,TTOP-335,gil9red,Closed,Ordinary,12-01-2018 12:28
Task,TTOP-194,gil9red,Resolved,Ordinary,12-01-2018 11:48
Bug,TTOP-316,gil9red,Resolved,Moderate/Major,11-01-2018 10:42
Task,TTOP-168,gil9red,Resolved,Ordinary,10-01-2018 11:38
Task,TTOP-266,gil9red,Open,Ordinary,09-01-2018 17:55
Question,TTOP-334,gil9red,Closed,Moderate/Major,09-01-2018 10:47
Bug,TTOP-207,gil9red,Resolved,Ordinary,29-12-2017 15:57
Bug,TTOP-200,gil9red,Resolved,Ordinary,29-12-2017 15:47
Bug,TTOP-228,gil9red,Resolved,Ordinary,29-12-2017 15:43
Bug,TTOP-241,gil9red,Resolved,Ordinary,29-12-2017 15:40
Bug,TTOP-254,gil9red,Resolved,Ordinary,29-12-2017 15:40
Question,TTOP-253,gil9red,Resolved,Ordinary,29-12-2017 15:35
Question,TTOP-307,gil9red,Resolved,Ordinary,29-12-2017 15:28
Bug,TTOP-308,gil9red,Open,Ordinary,29-12-2017 11:47
Bug,TTOP-192,gil9red,Resolved,Ordinary,28-12-2017 10:55
New Feature,TTOP-87,gil9red,Resolved,Info Request/Minor,25-12-2017 10:39
Question,RBTWS-19486,gil9red,Closed,Moderate/Major,19-12-2017 12:33
Task,RBTWS-20795,gil9red,Open,Ordinary,04-12-2017 10:38
Bug,TTOP-318,gil9red,Resolved,Ordinary,21-11-2017 16:51
Question,TTOP-314,gil9red,Closed,Moderate/Major,18-11-2017 22:01
Bug,TTOP-240,gil9red,Resolved,Moderate/Major,17-11-2017 18:52
Task,TTOP-227,gil9red,Resolved,Ordinary,17-11-2017 18:51
Task,STTXS-218,gil9red,Closed,Moderate/Major,17-11-2017 12:40
Task,TTOP-67,gil9red,Open,Info Request/Minor,16-11-2017 11:25
Bug,TTOP-151,gil9red,Resolved,Ordinary,16-11-2017 11:16
Task,RBTWS-20981,gil9red,Closed,Ordinary,10-11-2017 14:20
Question,TTOP-310,gil9red,Resolved,Moderate/Major,09-11-2017 16:09
Task,TTOP-309,gil9red,Closed,Ordinary,01-11-2017 15:13
Sub-task,RBTWS-15326,gil9red,Open,Ordinary,26-10-2017 10:46
Bug,TTOP-305,gil9red,Closed,Ordinary,12-10-2017 16:06
Task,TTOP-293,gil9red,Resolved,Ordinary,12-10-2017 16:06
Bug,TTOP-304,gil9red,Resolved,Ordinary,11-10-2017 19:11
Task,TTOP-290,gil9red,Resolved,Ordinary,11-10-2017 18:50
New Feature,TTOP-278,gil9red,Open,Ordinary,11-10-2017 17:38
Task,TTOP-302,gil9red,Resolved,Ordinary,11-10-2017 16:09
Bug,TTOP-301,gil9red,Resolved,Ordinary,10-10-2017 11:34
New Feature,TTOP-106,gil9red,Closed,Moderate/Major,10-10-2017 11:26
Bug,TTOP-237,gil9red,Closed,Ordinary,10-10-2017 09:44
Task,RBTWS-19735,gil9red,Closed,Moderate/Major,09-10-2017 15:25
Bug,TTOP-298,gil9red,Closed,Ordinary,09-10-2017 14:05
Task,STTXS-222,gil9red,Resolved,Ordinary,09-10-2017 13:50
Question,TTOP-282,gil9red,Resolved,Ordinary,05-10-2017 17:57
Question,RBTWS-18642,gil9red,Resolved,Moderate/Major,27-09-2017 11:32
Bug,STTXS-229,gil9red,Closed,Ordinary,18-09-2017 10:33
Bug,TTOP-239,gil9red,Closed,Ordinary,14-09-2017 16:42
Task,TTOP-287,gil9red,Closed,Ordinary,14-09-2017 12:33
Bug,TTOP-217,gil9red,Resolved,Ordinary,13-09-2017 16:37
Task,TTOP-285,gil9red,Open,Ordinary,12-09-2017 19:00
Bug,RBTWS-11357,gil9red,Resolved,Ordinary,08-09-2017 19:10
New Feature,TTOP-107,gil9red,Closed,Ordinary,08-09-2017 15:00
Task,TTOP-280,gil9red,Resolved,Ordinary,06-09-2017 13:27
Task,TTOP-147,gil9red,Closed,Ordinary,05-09-2017 13:37
New Feature,TTOP-109,gil9red,Closed,Ordinary,05-09-2017 13:26
Bug,TTOP-201,gil9red,Closed,Ordinary,05-09-2017 13:24
Task,TTOP-172,gil9red,Closed,Ordinary,05-09-2017 13:23
Task,TTOP-265,gil9red,Resolved,Ordinary,04-09-2017 19:18
