Issue Type,Issue key,Assignee,Status,Priority,Updated
Bug,TTOP-275,gil9red,Resolved,Ordinary,04-09-2017 16:36
Bug,TTOP-238,gil9red,Closed,Ordinary,04-09-2017 09:32
Task,TTOP-186,gil9red,Resolved,Ordinary,02-09-2017 18:35
Bug,TTOP-199,gil9red,Resolved,Moderate/Major,02-09-2017 18:17
Bug,TTOP-263,gil9red,Resolved,Ordinary,02-09-2017 17:35
Task,TTOP-249,gil9red,Closed,Ordinary,01-09-2017 10:01
Bug,TTOP-251,gil9red,Closed,Ordinary,01-09-2017 10:01
Bug,TTOP-245,gil9red,Closed,Ordinary,01-09-2017 09:13
Question,TTOP-247,gil9red,Resolved,Ordinary,29-08-2017 11:21
Bug,TTOP-274,gil9red,Open,Moderate/Major,28-08-2017 16:55
Bug,TTOP-246,gil9red,Open,Moderate/Major,25-08-2017 18:47
Task,TTOP-206,gil9red,Closed,Ordinary,25-08-2017 18:46
Bug,TTOP-212,gil9red,Closed,Ordinary,25-08-2017 18:43
Task,TTOP-262,gil9red,Closed,Ordinary,25-08-2017 18:38
Bug,TTOP-260,gil9red,Closed,Ordinary,25-08-2017 18:37
Bug,TTOP-235,gil9red,Resolved,Ordinary,25-08-2017 18:23
New Feature,TTOP-271,gil9red,Resolved,Ordinary,25-08-2017 17:58
Task,TTOP-268,gil9red,Open,Ordinary,25-08-2017 11:15
Task,TTOP-166,gil9red,Open,Ordinary,24-08-2017 17:29
Task,TTOP-261,gil9red,Closed,Ordinary,24-08-2017 15:15
Bug,TTOP-258,gil9red,Closed,Moderate/Major,23-08-2017 18:50
Task,TTOP-255,gil9red,Open,Ordinary,18-08-2017 18:01
New Feature,STTXS-225,gil9red,Closed,Ordinary,11-08-2017 16:49
Task,TTOP-195,gil9red,Closed,Ordinary,01-08-2017 16:34
Bug,TTOP-244,gil9red,Closed,Moderate/Major,31-07-2017 12:07
New Feature,TTOP-204,gil9red,Open,Ordinary,26-07-2017 14:40
Task,TTOP-225,gil9red,Resolved,Ordinary,17-07-2017 14:49
Task,TTOP-196,gil9red,Open,Ordinary,10-07-2017 15:05
Question,TTOP-230,gil9red,Closed,Ordinary,10-07-2017 14:08
Bug,TTOP-231,gil9red,Closed,Ordinary,10-07-2017 10:26
Bug,TTOP-232,gil9red,Open,Ordinary,07-07-2017 19:33
Task,TTOP-229,gil9red,Closed,Ordinary,07-07-2017 16:18
Task,TTOP-224,gil9red,Closed,Ordinary,06-07-2017 16:01
New Feature,TTOP-123,gil9red,Closed,Ordinary,05-07-2017 17:11
Bug,TTOP-163,gil9red,Resolved,Ordinary,05-07-2017 13:06
Task,TTOP-223,gil9red,Closed,Ordinary,05-07-2017 12:31
New Feature,TTOP-56,gil9red,Closed,Info Request/Minor,04-07-2017 17:46
New Feature,TTOP-221,gil9red,Closed,Ordinary,04-07-2017 13:06
Question,STTXS-226,gil9red,Closed,Ordinary,04-07-2017 12:28
Bug,TTOP-129,gil9red,Closed,Ordinary,30-06-2017 16:09
Bug,TTOP-202,gil9red,Closed,Ordinary,30-06-2017 16:03
Bug,TTOP-219,gil9red,Closed,Ordinary,29-06-2017 17:18
Bug,TTOP-198,gil9red,Resolved,Ordinary,29-06-2017 17:18
New Feature,TTOP-121,gil9red,Open,Ordinary,26-06-2017 13:13
Bug,TTOP-142,gil9red,Open,Ordinary,26-06-2017 13:13
Bug,TTOP-148,gil9red,Open,Ordinary,26-06-2017 13:12
Task,TTOP-165,gil9red,In Progress,Ordinary,26-06-2017 13:12
Bug,TTOP-178,gil9red,Open,Ordinary,26-06-2017 13:12
Bug,TTOP-182,gil9red,Open,Moderate/Major,26-06-2017 13:12
Bug,TTOP-183,gil9red,Open,Ordinary,26-06-2017 13:12
Bug,TTOP-184,gil9red,Open,Ordinary,26-06-2017 13:12
Bug,TTOP-185,gil9red,Open,Ordinary,26-06-2017 13:12
Bug,TTOP-187,gil9red,Open,Ordinary,26-06-2017 13:11
Bug,TTOP-117,gil9red,Closed,Ordinary,22-06-2017 14:05
Bug,TTOP-216,gil9red,Closed,Ordinary,21-06-2017 18:57
New Feature,TTOP-215,gil9red,Closed,Ordinary,21-06-2017 12:05
Task,RBTWS-18569,gil9red,Closed,Ordinary,20-06-2017 14:20
Bug,TTOP-214,gil9red,Open,Ordinary,19-06-2017 18:53
New Feature,TTOP-205,gil9red,Open,Ordinary,07-06-2017 12:28
Task,RBTWS-17758,gil9red,Open,Ordinary,06-06-2017 14:40
Task,RBTWS-7571,gil9red,Resolved,Ordinary,01-06-2017 10:40
Sub-task,RBTWS-17826,gil9red,Resolved,Ordinary,30-05-2017 15:55
Task,RBTWS-18357,gil9red,Closed,Ordinary,23-05-2017 12:17
Task,RBTWS-18356,gil9red,Closed,Ordinary,19-05-2017 11:06
Question,RBTWS-18340,gil9red,Closed,Ordinary,17-05-2017 16:10
Bug,STTXS-213,gil9red,Resolved,Moderate/Major,17-05-2017 09:50
Task,RBTWS-16839,gil9red,Resolved,Ordinary,03-05-2017 16:57
Task,RBTWS-17260,gil9red,Closed,Ordinary,14-04-2017 11:45
Bug,RBTWS-17824,gil9red,Resolved,Moderate/Major,14-04-2017 11:08
Task,RBTWS-16424,gil9red,Closed,Ordinary,07-04-2017 12:08
Bug,RBTWS-13014,gil9red,Closed,Ordinary,07-04-2017 12:08
Task,RBTWS-11089,gil9red,Resolved,Ordinary,07-04-2017 12:07
New Feature,TTOP-115,gil9red,Closed,Ordinary,30-03-2017 16:40
Task,RBTWS-17682,gil9red,Closed,Ordinary,30-03-2017 15:52
Task,RBTWS-14074,gil9red,Resolved,Ordinary,16-03-2017 22:08
Task,RBTWS-12160,gil9red,Resolved,Ordinary,22-02-2017 10:44
Task,RBTWS-11332,gil9red,Resolved,Ordinary,22-02-2017 10:44
Task,STTXS-201,gil9red,Closed,Moderate/Major,17-02-2017 16:45
Question,STTXS-204,gil9red,Closed,Moderate/Major,16-02-2017 15:10
Bug,STTXS-192,gil9red,Resolved,Moderate/Major,16-02-2017 13:01
Bug,RBTWS-6231,gil9red,Closed,Info Request/Minor,03-02-2017 10:52
Bug,RBTWS-7330,gil9red,Closed,Ordinary,26-01-2017 18:00
Bug,TTOP-114,gil9red,Resolved,Ordinary,11-01-2017 13:51
Task,TTOP-30,gil9red,Resolved,Ordinary,11-01-2017 12:06
Bug,TTOP-34,gil9red,Closed,Ordinary,11-01-2017 10:39
Bug,TTOP-35,gil9red,Closed,Ordinary,11-01-2017 09:58
Bug,TTOP-36,gil9red,Closed,Ordinary,10-01-2017 16:37
Bug,RBTWS-15318,gil9red,Closed,Ordinary,30-12-2016 13:57
Question,RBTWS-15904,gil9red,Closed,Ordinary,23-12-2016 15:13
Task,TTOP-112,gil9red,Resolved,Ordinary,16-12-2016 14:14
Bug,TTOP-108,gil9red,Resolved,Ordinary,16-12-2016 10:19
Task,RBTWS-15924,gil9red,Closed,Ordinary,06-12-2016 18:18
Task,STTXS-206,gil9red,Resolved,Ordinary,29-11-2016 14:02
Task,RBTWS-15624,gil9red,Closed,Ordinary,21-11-2016 14:35
Task,STTXS-182,gil9red,Resolved,Moderate/Major,15-11-2016 15:08
Question,RBTWS-15129,gil9red,Closed,Info Request/Minor,09-11-2016 15:59
Task,RBTWS-11816,gil9red,Closed,Ordinary,14-10-2016 09:54
New Feature,TTOP-57,gil9red,Resolved,Ordinary,07-10-2016 17:33
Bug,RBTWS-14300,gil9red,Closed,Ordinary,06-10-2016 13:49
Task,RBTWS-13890,gil9red,Resolved,Moderate/Major,14-09-2016 16:35
Bug,RBTWS-14481,gil9red,Closed,Ordinary,25-08-2016 17:37
Bug,RBTWS-13487,gil9red,Closed,Ordinary,24-08-2016 13:40
Sub-task,RBTWS-13478,gil9red,Resolved,Ordinary,23-08-2016 17:33
Task,STTXS-211,gil9red,Resolved,Ordinary,26-07-2016 08:17
New Feature,RBTWS-10410,gil9red,Closed,Ordinary,08-07-2016 20:14
New Feature,STTXS-214,gil9red,Resolved,Ordinary,04-07-2016 15:49
New Feature,RBTWS-11433,gil9red,Closed,Ordinary,21-06-2016 15:38
Bug,RBTWS-13577,gil9red,Resolved,Ordinary,14-06-2016 14:09
Task,TTOP-33,gil9red,Closed,Ordinary,03-06-2016 12:31
Task,TTOP-32,gil9red,Resolved,Ordinary,03-06-2016 12:31
Sub-task,TTOP-29,gil9red,Closed,Moderate/Major,03-06-2016 11:01
Sub-task,TTOP-25,gil9red,Closed,Ordinary,03-06-2016 11:01
Sub-task,TTOP-26,gil9red,Closed,Ordinary,03-06-2016 11:01
Sub-task,TTOP-27,gil9red,Closed,Ordinary,03-06-2016 11:01
Sub-task,TTOP-24,gil9red,Resolved,Ordinary,03-06-2016 11:01
Bug,RBTWS-12713,gil9red,Closed,Ordinary,31-05-2016 10:14
Bug,STTXS-209,gil9red,Resolved,Ordinary,23-05-2016 21:35
Question,RBTWS-12736,gil9red,Resolved,Ordinary,10-05-2016 13:33
Bug,RBTWS-12845,gil9red,Resolved,Ordinary,21-04-2016 10:24
Task,RBTWS-9805,gil9red,Closed,Ordinary,06-04-2016 17:03
Bug,STTXS-208,gil9red,Closed,Ordinary,05-04-2016 16:46
Question,STTXS-197,gil9red,Closed,Ordinary,05-04-2016 16:45
Bug,RBTWS-12385,gil9red,Resolved,Ordinary,01-04-2016 16:19
Task,STTXS-186,gil9red,Closed,Ordinary,25-03-2016 15:14
Task,RBTWS-11566,gil9red,Closed,Ordinary,15-02-2016 11:25
Bug,RBTWS-11921,gil9red,Resolved,Ordinary,05-02-2016 18:29
Task,RBTWS-9019,gil9red,Resolved,Info Request/Minor,28-01-2016 11:46
Bug,RBTWS-7166,gil9red,Closed,Ordinary,27-01-2016 16:33
Task,RBTWS-10386,gil9red,Resolved,Info Request/Minor,13-01-2016 13:52
Question,RBTWS-11238,gil9red,Closed,Ordinary,12-01-2016 12:29
Task,RBTWS-9023,gil9red,Closed,Ordinary,09-12-2015 13:37
Bug,RBTWS-9898,gil9red,Closed,Ordinary,09-12-2015 13:06
Question,RBTWS-11117,gil9red,Closed,Ordinary,03-12-2015 17:12
Sub-task,RBTWS-10712,gil9red,Closed,Ordinary,20-11-2015 17:29
Task,RBTWS-9939,gil9red,Closed,Info Request/Minor,20-11-2015 16:33
Question,RBTWS-11076,gil9red,Closed,Ordinary,20-11-2015 13:26
Bug,RBTWS-9433,gil9red,Closed,Ordinary,13-11-2015 15:00
Bug,STTXS-199,gil9red,Closed,Ordinary,05-11-2015 11:23
Sub-task,RBTWS-10711,gil9red,Closed,Ordinary,29-10-2015 15:38
Task,RBTWS-10713,gil9red,Closed,Ordinary,23-10-2015 18:02
Task,RBTWS-9612,gil9red,Closed,Ordinary,08-10-2015 16:56
Question,STTXS-200,gil9red,Closed,Ordinary,08-10-2015 16:56
Question,STTXS-195,gil9red,Closed,Ordinary,08-10-2015 16:56
Question,STTXS-196,gil9red,Closed,Moderate/Major,16-09-2015 15:04
Bug,RBTWS-9670,gil9red,Closed,Ordinary,31-08-2015 17:18
Bug,RBTWS-9311,gil9red,Closed,Ordinary,13-08-2015 16:53
Bug,RBTWS-8971,gil9red,Closed,Ordinary,04-08-2015 10:39
Bug,RBTWS-8409,gil9red,Closed,Ordinary,30-06-2015 13:29
New Feature,RBTWS-9585,gil9red,Resolved,Ordinary,30-06-2015 11:21
Task,RBTWS-9638,gil9red,Resolved,Moderate/Major,29-06-2015 17:20
Bug,RBTWS-9524,gil9red,Resolved,Ordinary,25-06-2015 14:58
Bug,RBTWS-9556,gil9red,Resolved,Ordinary,25-06-2015 14:58
Bug,RBTWS-9525,gil9red,Resolved,Ordinary,25-06-2015 14:57
Task,RBTWS-9526,gil9red,Resolved,Ordinary,23-06-2015 10:56
Sub-task,RBTWS-8136,gil9red,Open,Ordinary,21-05-2015 12:13
New Feature,RBTWS-7417,gil9red,Resolved,Ordinary,07-05-2015 14:35
Bug,RBTWS-8394,gil9red,Closed,Ordinary,28-04-2015 10:45
Bug,RBTWS-8877,gil9red,Closed,Ordinary,27-04-2015 11:17
Bug,RBTWS-9045,gil9red,Resolved,Moderate/Major,15-04-2015 09:57
Task,RBTWS-7387,gil9red,Resolved,Ordinary,02-04-2015 12:50
Task,RBTWS-8476,gil9red,Closed,Ordinary,27-03-2015 17:01
Bug,RBTWS-7427,gil9red,Closed,Info Request/Minor,06-03-2015 16:50
New Feature,RBTWS-3699,gil9red,Resolved,Ordinary,20-02-2015 12:35
Bug,RBTWS-8523,gil9red,Closed,Moderate/Major,16-02-2015 15:25
Bug,RBTWS-8335,gil9red,Closed,Ordinary,13-02-2015 12:08
Question,RBTWS-8566,gil9red,Closed,Moderate/Major,13-02-2015 11:41
Bug,RBTWS-8467,gil9red,Closed,Moderate/Major,13-02-2015 10:32
Bug,RBTWS-8465,gil9red,Closed,Moderate/Major,06-02-2015 15:56
Bug,RBTWS-8463,gil9red,Closed,Ordinary,06-02-2015 15:34
Bug,RBTWS-8437,gil9red,Closed,Moderate/Major,06-02-2015 15:23
Bug,RBTWS-8462,gil9red,Closed,Moderate/Major,04-02-2015 10:47
Bug,RBTWS-8458,gil9red,Closed,Moderate/Major,04-02-2015 10:24
Bug,RBTWS-8464,gil9red,Closed,Moderate/Major,04-02-2015 09:50
Question,RBTWS-8454,gil9red,Closed,Moderate/Major,03-02-2015 16:46
Bug,RBTWS-8436,gil9red,Closed,Moderate/Major,02-02-2015 16:36
Bug,RBTWS-8428,gil9red,Closed,Moderate/Major,02-02-2015 15:20
Question,RBTWS-6644,gil9red,Closed,Ordinary,30-01-2015 13:05
Task,RBTWS-7171,gil9red,Resolved,Moderate/Major,27-01-2015 13:37
Task,STTXS-148,gil9red,Closed,Info Request/Minor,31-12-2014 11:37
Bug,RBTWS-7413,gil9red,Closed,Info Request/Minor,31-12-2014 11:35
Bug,RBTWS-8206,gil9red,Closed,Ordinary,30-12-2014 16:14
Question,STTXS-161,gil9red,Closed,Ordinary,18-12-2014 09:56
Task,RBTWS-7602,gil9red,Closed,Ordinary,18-11-2014 16:53
Bug,RBTWS-7543,gil9red,Resolved,Ordinary,07-11-2014 14:05
Bug,RBTWS-7126,gil9red,Closed,Ordinary,05-11-2014 15:17
Bug,RBTWS-6812,gil9red,Closed,Ordinary,03-11-2014 16:53
Task,STTXS-160,gil9red,Closed,Ordinary,21-10-2014 12:07
Question,STTXS-142,gil9red,Closed,Ordinary,21-10-2014 11:33
Bug,RBTWS-7263,gil9red,Closed,Ordinary,10-10-2014 13:22
Bug,STTXS-156,gil9red,Closed,Ordinary,10-10-2014 11:06
Bug,STTXS-152,gil9red,Closed,Ordinary,10-10-2014 09:21
Bug,STTXS-153,gil9red,Closed,Ordinary,10-10-2014 09:21
Bug,STTXS-150,gil9red,Closed,Ordinary,10-10-2014 09:19
Bug,RBTWS-7092,gil9red,Closed,Ordinary,02-10-2014 16:44
Bug,RBTWS-6192,gil9red,Closed,Ordinary,02-10-2014 16:38
Bug,RBTWS-6825,gil9red,Closed,Info Request/Minor,02-10-2014 16:21
Bug,RBTWS-6835,gil9red,Closed,Ordinary,02-10-2014 16:18
Bug,RBTWS-7094,gil9red,Closed,Ordinary,02-10-2014 16:16
New Feature,STTXS-146,gil9red,Open,Ordinary,29-09-2014 11:27
Bug,RBTWS-7229,gil9red,Closed,Ordinary,19-09-2014 11:40
Task,RBTWS-7584,gil9red,Closed,Ordinary,18-09-2014 11:47
Bug,RBTWS-7216,gil9red,Closed,Ordinary,02-09-2014 17:01
Bug,RBTWS-6621,gil9red,Closed,Info Request/Minor,02-09-2014 16:59
Bug,RBTWS-7144,gil9red,Closed,Moderate/Major,29-08-2014 10:28
Task,RBTWS-6048,gil9red,Closed,Ordinary,18-08-2014 16:21
Task,STTXS-147,gil9red,Closed,Ordinary,18-08-2014 11:27
Sub-task,RBTWS-6047,gil9red,Closed,Ordinary,15-08-2014 13:34
Bug,RBTWS-6088,gil9red,Closed,Ordinary,14-08-2014 15:52
Bug,RBTWS-7266,gil9red,Closed,Ordinary,30-07-2014 12:14
Bug,RBTWS-7262,gil9red,Closed,Ordinary,29-07-2014 17:17
Task,RBTWS-6930,gil9red,Closed,Info Request/Minor,23-07-2014 13:03
Sub-task,RBTWS-7018,gil9red,Closed,Ordinary,17-07-2014 13:14
Task,RBTWS-5056,gil9red,Closed,Ordinary,17-07-2014 11:04
Bug,RBTWS-7112,gil9red,Closed,Ordinary,14-07-2014 10:16
Task,RBTWS-6596,gil9red,Closed,Ordinary,08-07-2014 20:52
Bug,RBTWS-6664,gil9red,Closed,Ordinary,02-07-2014 13:14
Bug,RBTWS-6665,gil9red,Closed,Ordinary,02-07-2014 13:14
Bug,RBTWS-6294,gil9red,Closed,Info Request/Minor,02-07-2014 10:58
Bug,RBTWS-6786,gil9red,Closed,Ordinary,02-07-2014 10:33
Task,RBTWS-6739,gil9red,Resolved,Ordinary,29-05-2014 10:33
Task,RBTWS-6184,gil9red,Closed,Info Request/Minor,13-05-2014 17:56
Bug,RBTWS-5768,gil9red,Closed,Ordinary,05-05-2014 13:16
Task,STTXS-144,gil9red,Closed,Ordinary,30-04-2014 15:27
Task,STTXS-145,gil9red,Closed,Ordinary,30-04-2014 15:25
